# Scenario presets for the MAgPIE -> MESSAGEix emulator pipeline.
#
# Rows are parameters, columns are narratives. A new narrative is a new column,
# never a new start script. Delimiter ";" so that a cell can hold a comma-joined
# vector. Lines starting with "#" are comments; the first non-comment line is the
# header. An empty cell falls back to the built-in default.
#
# Two row namespaces:
#   gms$<switch>    assigned verbatim onto cfg$gms; MAgPIE's own switches.
#                   Their stage scope is code (messageix/R/utils_config.R), because
#                   stage 1 deliberately leaves several of them at MAgPIE defaults.
#   pipeline$<key>  this pipeline's own settings. Every key is declared in
#                   pipeline_spec(); an undeclared key stops the run.
#
# The `default` column reproduces the runs behind the golden reference matrix
# magpie_input_SSP2_ref_woodfuel.csv (the SSP2_BD00 family). Changing a value in
# this column changes the science; add a column instead.
#
# Switches that stage logic owns -- tc, c44_bii_decrease, s44_bii_target,
# c22_protect_scenario, s15_rumdairy_scp_substitution, c60_2ndgen_biodem,
# c56_pollutant_prices, c56_pollutant_prices_noselect, s56_limit_ch4_n2o_price,
# s60_bioenergy_1st_price, s60_bioenergy_2nd_price -- must NOT appear as gms$
# rows. Set the corresponding pipeline$ key.
#
# Documented defaults that are not exposed here because they live in the code
# that uses them: the 18 GJ/tDM woodfuel energy content, adjacent-year gap
# filling with post-2100 held at 2100, historical second-generation bioenergy
# zeroed for 1995-2015, and the AR6 GWP100 factors (CH4 27, N2O 273) in
# MM_linkage_mapping.csv.
#
# Top-level output folder. 5ff27be8 is the MESSAGE R12 regionscode of the input tarballs.
pipeline$identifier;MESSAGEix_5ff27be8
#
# --- input tarballs (obtaining and placing them: messageix/inputs/) -----------
pipeline$input_regional;rev4.119_5ff27be8_magpie.tgz
pipeline$input_cellular;rev4.119_5ff27be8_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz
pipeline$input_validation;rev4.119_5ff27be8_validation.tgz
# rev4.62, where MAgPIE v4.11.0 defaults to rev4.63.
pipeline$input_additional;additional_data_rev4.62.tgz
# Empty: the golden runs carried no calibration tarball.
pipeline$input_calibration;
#
# --- the two sweeps -----------------------------------------------------------
# Bioenergy price levels, USD2005 per GJ. Integer-valued: they appear in folder
# tokens (BE05) and in scenario column names (SSP2_BD00_BE5).
pipeline$be_prices;0,5,7,10,15,25,45
# GHG price levels labelling the f56_pollutant_prices.cs3 columns supplied by the
# stage-3 patch. Integer-valued; they appear in folder tokens (G0400) and scenario
# names (G0400exp2110).
pipeline$ghg_prices;0,10,20,50,100,200,400,600,1000,2000,3000,4000
#
# --- conversions and caps -----------------------------------------------------
# USD2005 -> USD2017 MER deflator. Multiplies the bioenergy price sweep; its
# reciprocal (0.81300813) converts prices back in MM_linkage_mapping.csv.
# Moves when MAgPIE's base year moves: revisit at every MAgPIE version bump.
pipeline$currency_2005_to_2017;1.23
# Non-CO2 GHG price cap, USD17MER per tC (roughly 55 USD17 per tCO2), applied as
# cfg$gms$s56_limit_ch4_n2o_price in stage 3. MAgPIE default 4920.
pipeline$nonco2_price_cap_usd17_tc;200
#
# --- narrative dials ----------------------------------------------------------
# BII target as a fraction; becomes the BD token of every run name. Tested
# narratives 0 / 0.7 / 0.74 / 0.78. Must be a multiple of 0.01 below 1.
pipeline$bii_target;0
# Microbial-protein substitution of ruminant and dairy demand, percent.
# Tested narratives 0 / 25 / 50 / 75.
pipeline$mp_substitution;0
# Land protection scenario the reference tau is calibrated under.
pipeline$protect_scenario_step1;BH
# Land protection scenario in stages 2 and 3.
pipeline$protect_scenario;none
# BAU second-generation bioenergy demand path tau is calibrated against.
pipeline$biodem_scenario_step1;R34M410-SSP2-NPi2025
# GHG price scenario for stage 2. Zero in every region and period, so stage 2
# isolates the bioenergy price signal.
pipeline$ghg_price_scenario_step2;SSPDB-SSP2-Ref-MESSAGE-GLOBIOM
# Suffix of the stage-3 GHG price scenario names, recording how the trajectory is
# extended beyond the last reported year.
pipeline$ghg_price_scenario_suffix;exp2110
#
# --- run control --------------------------------------------------------------
# Post-processing scripts each run executes (cfg$output).
pipeline$output_modules;output_check,rds_report
# Re-running a name overwrites its run folder; run names are deterministic.
pipeline$force_replace;TRUE
#
# --- execution environment ----------------------------------------------------
# Overridable per machine without editing this file: MAGPIE_MM_QOS,
# MAGPIE_MM_MODULES, MAGPIE_MM_MAIL_USER, MAGPIE_MM_PATCH_REPO, MAGPIE_MM_PUBLIC_REPO.
# SLURM quality of service, selecting scripts/run_submit/submit_<qos>.sh. A PIK queue name.
pipeline$qos;priority
# Environment modules loaded before Rscript, in load order. gcc last: the piam
# compiled packages resolve CXXABI_1.3.15 out of the libstdc++ it puts first on
# the library path.
pipeline$slurm_modules;defaults/piam/1.27,R/4.3.2,gcc/15.2.0
# Job notification address. Empty means job scripts carry no mail directives.
pipeline$mail_user;
# Directory the patch generators write into and cfg$repositories searches first.
pipeline$patch_repo;./patch_input
# Repository serving the base input tarballs.
pipeline$magpie_public_repo;https://rse.pik-potsdam.de/data/magpie/public
#
# --- emulator matrix tagging --------------------------------------------------
pipeline$matrix_ssp_scen;SSP2
pipeline$matrix_sdg_scen;noSDG_rcpref
# Run-title suffix identifying the stage-3 training set.
pipeline$matrix_run_suffix;demand
# Basename of the matrix CSV run_matrix.sh writes when --out is not given. The
# woodfuel step appends _woodfuel, so this value is what reproduces the golden
# artefact name magpie_input_SSP2_ref_woodfuel.csv.
pipeline$matrix_basename;magpie_input_SSP2_ref
